season,is_playoffs,game_number,blue_series_score,red_series_score,is_elimination_game,blue_side_team,red_side_team,predicted_winner,actual_winner,confidence,correct,result_emoji
15,1,1,0,0,0,Aurora,ONIC PH,Aurora,Aurora,0.7369470830563135,1,✅
15,1,2,0,1,0,ONIC PH,Aurora,ONIC PH,ONIC PH,0.5425226323266377,1,✅
15,1,3,1,1,1,Aurora,ONIC PH,Aurora,ONIC PH,0.519967023349363,0,❌
15,1,4,2,1,1,ONIC PH,Aurora,ONIC PH,Aurora,0.525052809239785,0,❌
15,1,5,2,2,1,Aurora,ONIC PH,ONIC PH,ONIC PH,0.4378803037737014,1,✅
15,1,1,0,0,0,Team Liquid PH,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.4959722980701866,1,✅
15,1,2,1,0,0,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Falcons PH,0.3763718734344469,0,❌
15,1,3,0,2,1,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.5488790573607165,1,✅
15,1,4,2,1,1,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.46765428098708445,1,✅
15,1,5,2,2,1,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.6324417168258827,1,✅
15,0,1,0,0,0,Team Liquid PH,Aurora,Aurora,Team Liquid PH,0.4083242114461285,0,❌
15,0,2,0,1,0,Aurora,Team Liquid PH,Aurora,Team Liquid PH,0.5298571400378888,0,❌
15,1,1,0,0,0,ONIC PH,Team Liquid PH,ONIC PH,ONIC PH,0.5510851646862207,1,✅
15,1,2,0,1,0,Team Liquid PH,ONIC PH,ONIC PH,ONIC PH,0.4096806692709142,1,✅
15,1,3,2,0,1,ONIC PH,Team Liquid PH,ONIC PH,ONIC PH,0.5586004432031739,1,✅
16,0,1,0,0,0,ONIC PH,Team Liquid PH,ONIC PH,ONIC PH,0.582527851100616,1,✅
16,0,2,0,1,0,Team Liquid PH,ONIC PH,ONIC PH,ONIC PH,0.4518351602142569,1,✅
16,0,1,0,0,0,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Falcons PH,0.36560140881355757,0,❌
16,0,2,0,1,0,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.5763033181714114,1,✅
16,0,3,1,1,1,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Falcons PH,0.34010003088805907,0,❌
16,1,1,0,0,0,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.5401496834408178,1,✅
16,1,2,0,1,0,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3070912309419732,1,✅
16,1,3,2,0,1,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Falcons PH,0.6738202712966155,0,❌
16,1,4,1,2,1,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.34642154916351064,1,✅
16,1,1,0,0,0,Team Liquid PH,Aurora,Team Liquid PH,Aurora,0.6580234634571229,0,❌
16,1,2,1,0,0,Aurora,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.48277909666213425,1,✅
16,1,3,1,1,1,Team Liquid PH,Aurora,Aurora,Aurora,0.4128288396652442,1,✅
16,1,4,2,1,1,Aurora,Team Liquid PH,Aurora,Aurora,0.5777698997002141,1,✅
16,0,1,0,0,0,Team Falcons PH,AP.Bren,AP.Bren,Team Falcons PH,0.43303292820253864,0,❌
16,0,2,0,1,0,AP.Bren,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.32606515763500854,1,✅
16,0,1,0,0,0,TNC Pro Team,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.24677341990292473,1,✅
16,0,2,1,0,0,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.7313121925215298,1,✅
16,0,1,0,0,0,Twisted Minds PH,Team Falcons PH,Team Falcons PH,Twisted Minds PH,0.2252124994489782,0,❌
16,0,2,0,1,0,Team Falcons PH,Twisted Minds PH,Team Falcons PH,Team Falcons PH,0.5297696512039622,1,✅
16,0,3,1,1,1,Twisted Minds PH,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.488177511741915,1,✅
16,0,1,0,0,0,Team Liquid PH,AP.Bren,Team Liquid PH,Team Liquid PH,0.7077493843767828,1,✅
16,0,2,0,1,0,AP.Bren,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.265463286883525,1,✅
16,0,1,0,0,0,Team Liquid PH,ONIC PH,Team Liquid PH,Team Liquid PH,0.5148706181277655,1,✅
16,0,2,0,1,0,ONIC PH,Team Liquid PH,Team Liquid PH,ONIC PH,0.3504070859172693,0,❌
16,0,3,1,1,1,Team Liquid PH,ONIC PH,ONIC PH,ONIC PH,0.4731562935855797,1,✅
16,0,1,0,0,0,Twisted Minds PH,Aurora,Aurora,Aurora,0.24519667069038134,1,✅
16,0,2,1,0,0,Aurora,Twisted Minds PH,Aurora,Aurora,0.7804059213556761,1,✅
16,0,1,0,0,0,Aurora,Team Liquid PH,Aurora,Aurora,0.5545661507014146,1,✅
16,0,2,0,1,0,Team Liquid PH,Aurora,Aurora,Aurora,0.3837852026614343,1,✅
16,0,1,0,0,0,Omega Esports,AP.Bren,Omega Esports,AP.Bren,0.5331354991832027,0,❌
16,0,2,1,0,0,AP.Bren,Omega Esports,Omega Esports,Omega Esports,0.40433337021295046,1,✅
16,0,3,1,1,1,Omega Esports,AP.Bren,Omega Esports,AP.Bren,0.617470238144174,0,❌
16,0,1,0,0,0,TNC Pro Team,AP.Bren,AP.Bren,AP.Bren,0.4296051182478827,1,✅
16,0,2,1,0,0,AP.Bren,TNC Pro Team,TNC Pro Team,TNC Pro Team,0.3820388873479104,1,✅
16,0,3,1,1,1,TNC Pro Team,AP.Bren,TNC Pro Team,TNC Pro Team,0.6850479678440569,1,✅
16,0,1,0,0,0,Aurora,AP.Bren,Aurora,AP.Bren,0.7436951887135228,0,❌
16,0,2,1,0,0,AP.Bren,Aurora,Aurora,Aurora,0.18651280906051115,1,✅
16,0,3,1,1,1,Aurora,AP.Bren,Aurora,Aurora,0.7155893244880277,1,✅
16,0,1,0,0,0,TNC Pro Team,Aurora,Aurora,Aurora,0.2519302718383068,1,✅
16,0,2,1,0,0,Aurora,TNC Pro Team,Aurora,Aurora,0.6519961095978954,1,✅
16,0,1,0,0,0,Twisted Minds PH,AP.Bren,AP.Bren,Twisted Minds PH,0.4536688415455045,0,❌
16,0,2,0,1,0,AP.Bren,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.37696187593771235,1,✅
16,0,1,0,0,0,Omega Esports,Aurora,Aurora,Aurora,0.3780782736563067,1,✅
16,0,2,1,0,0,Aurora,Omega Esports,Aurora,Omega Esports,0.6056857507441668,0,❌
16,0,3,1,1,1,Omega Esports,Aurora,Aurora,Aurora,0.32542049518156213,1,✅
16,0,1,0,0,0,Team Falcons PH,ONIC PH,ONIC PH,Team Falcons PH,0.42975921309599985,0,❌
16,0,2,0,1,0,ONIC PH,Team Falcons PH,Team Falcons PH,ONIC PH,0.37317842534782,0,❌
16,0,3,1,1,1,Team Falcons PH,ONIC PH,ONIC PH,Team Falcons PH,0.41692272352283577,0,❌
16,0,1,0,0,0,Omega Esports,Twisted Minds PH,Omega Esports,Twisted Minds PH,0.5539101810931464,0,❌
16,0,2,1,0,0,Twisted Minds PH,Omega Esports,Twisted Minds PH,Omega Esports,0.5934980503671814,0,❌
16,0,3,1,1,1,Omega Esports,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.47067651972347196,1,✅
16,1,1,0,0,0,ONIC PH,Team Liquid PH,ONIC PH,Team Liquid PH,0.5420221674628901,0,❌
16,1,2,1,0,0,Team Liquid PH,ONIC PH,Team Liquid PH,Team Liquid PH,0.6361641263134674,1,✅
16,1,3,0,2,1,ONIC PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3335348686898033,1,✅
16,0,1,0,0,0,Twisted Minds PH,Team Liquid PH,Team Liquid PH,Twisted Minds PH,0.1630023947622627,0,❌
16,0,2,0,1,0,Team Liquid PH,Twisted Minds PH,Team Liquid PH,Team Liquid PH,0.6517361752251105,1,✅
16,0,3,1,1,1,Twisted Minds PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.27303696922731024,1,✅
16,0,1,0,0,0,Twisted Minds PH,ONIC PH,ONIC PH,ONIC PH,0.2172566199583396,1,✅
16,0,2,1,0,0,ONIC PH,Twisted Minds PH,ONIC PH,ONIC PH,0.7569710491419037,1,✅
16,0,1,0,0,0,ONIC PH,TNC Pro Team,ONIC PH,ONIC PH,0.6375186733654461,1,✅
16,0,2,0,1,0,TNC Pro Team,ONIC PH,ONIC PH,TNC Pro Team,0.22348501056556125,0,❌
16,0,3,1,1,1,ONIC PH,TNC Pro Team,ONIC PH,ONIC PH,0.6939594875566578,1,✅
16,0,1,0,0,0,AP.Bren,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.387084208794908,1,✅
16,0,2,1,0,0,Team Falcons PH,AP.Bren,Team Falcons PH,AP.Bren,0.7589652921753467,0,❌
16,0,3,1,1,1,AP.Bren,Team Falcons PH,Team Falcons PH,AP.Bren,0.20387974121302777,0,❌
16,1,1,0,0,0,Aurora,TNC Pro Team,Aurora,Aurora,0.7157874943363347,1,✅
16,1,2,0,1,0,TNC Pro Team,Aurora,Aurora,TNC Pro Team,0.20871908913800463,0,❌
16,1,3,1,1,1,Aurora,TNC Pro Team,Aurora,Aurora,0.6317536052662482,1,✅
16,1,4,1,2,1,TNC Pro Team,Aurora,Aurora,TNC Pro Team,0.26637896213999185,0,❌
16,1,5,2,2,1,Aurora,TNC Pro Team,Aurora,Aurora,0.6731474396221131,1,✅
16,0,1,0,0,0,TNC Pro Team,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.35482914882308975,1,✅
16,0,2,1,0,0,Twisted Minds PH,TNC Pro Team,Twisted Minds PH,TNC Pro Team,0.6108205086134907,0,❌
16,0,3,1,1,1,TNC Pro Team,Twisted Minds PH,TNC Pro Team,TNC Pro Team,0.5414413742815011,1,✅
16,0,1,0,0,0,ONIC PH,Twisted Minds PH,ONIC PH,ONIC PH,0.6397178999441544,1,✅
16,0,2,0,1,0,Twisted Minds PH,ONIC PH,ONIC PH,Twisted Minds PH,0.232611833112229,0,❌
16,0,3,1,1,1,ONIC PH,Twisted Minds PH,ONIC PH,Twisted Minds PH,0.6087409369665306,0,❌
16,0,1,0,0,0,Team Liquid PH,Aurora,Team Liquid PH,Aurora,0.5864153674683082,0,❌
16,0,2,1,0,0,Aurora,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3302234712525188,1,✅
16,0,3,1,1,1,Team Liquid PH,Aurora,Team Liquid PH,Aurora,0.5957316516972304,0,❌
16,0,1,0,0,0,ONIC PH,Omega Esports,ONIC PH,ONIC PH,0.591286508675284,1,✅
16,0,2,0,1,0,Omega Esports,ONIC PH,ONIC PH,ONIC PH,0.24865524009180126,1,✅
16,0,1,0,0,0,Team Falcons PH,Twisted Minds PH,Team Falcons PH,Twisted Minds PH,0.6152669694631523,0,❌
16,0,2,1,0,0,Twisted Minds PH,Team Falcons PH,Team Falcons PH,Twisted Minds PH,0.23204770738092032,0,❌
16,0,1,0,0,0,AP.Bren,TNC Pro Team,TNC Pro Team,TNC Pro Team,0.4719669442477759,1,✅
16,0,2,1,0,0,TNC Pro Team,AP.Bren,TNC Pro Team,TNC Pro Team,0.6258597458889902,1,✅
16,0,1,0,0,0,ONIC PH,Aurora,ONIC PH,ONIC PH,0.5339876603326037,1,✅
16,0,2,0,1,0,Aurora,ONIC PH,ONIC PH,Aurora,0.27613485885142064,0,❌
16,0,3,1,1,1,ONIC PH,Aurora,ONIC PH,Aurora,0.6434684522866567,0,❌
16,0,1,0,0,0,Aurora,TNC Pro Team,Aurora,Aurora,0.6924249974226793,1,✅
16,0,2,0,1,0,TNC Pro Team,Aurora,Aurora,TNC Pro Team,0.25740036654589804,0,❌
16,0,3,1,1,1,Aurora,TNC Pro Team,Aurora,Aurora,0.756913287777278,1,✅
16,0,1,0,0,0,ONIC PH,AP.Bren,ONIC PH,AP.Bren,0.7086822877763478,0,❌
16,0,2,1,0,0,AP.Bren,ONIC PH,ONIC PH,AP.Bren,0.29109707612751434,0,❌
16,0,1,0,0,0,TNC Pro Team,Omega Esports,Omega Esports,Omega Esports,0.254577610363915,1,✅
16,0,2,1,0,0,Omega Esports,TNC Pro Team,Omega Esports,TNC Pro Team,0.6369078658128484,0,❌
16,0,3,1,1,1,TNC Pro Team,Omega Esports,TNC Pro Team,Omega Esports,0.6191733337096875,0,❌
16,0,1,0,0,0,Aurora,Team Falcons PH,Aurora,Team Falcons PH,0.6306635705226907,0,❌
16,0,2,1,0,0,Team Falcons PH,Aurora,Team Falcons PH,Team Falcons PH,0.6185699785166019,1,✅
16,0,1,0,0,0,Omega Esports,Team Falcons PH,Team Falcons PH,Omega Esports,0.3219391112942021,0,❌
16,0,2,0,1,0,Team Falcons PH,Omega Esports,Omega Esports,Omega Esports,0.4790579535488814,1,✅
16,1,1,0,0,0,Aurora,Team Liquid PH,Aurora,Team Liquid PH,0.6095420778858713,0,❌
16,1,2,1,0,0,Team Liquid PH,Aurora,Aurora,Team Liquid PH,0.3716135552639955,0,❌
16,1,3,0,2,1,Aurora,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.36801198854913053,1,✅
16,1,4,3,0,1,Team Liquid PH,Aurora,Aurora,Team Liquid PH,0.4557751166045739,0,❌
16,0,1,0,0,0,AP.Bren,Twisted Minds PH,AP.Bren,Twisted Minds PH,0.5226149874281617,0,❌
16,0,2,1,0,0,Twisted Minds PH,AP.Bren,Twisted Minds PH,AP.Bren,0.656390981219374,0,❌
16,0,3,1,1,1,AP.Bren,Twisted Minds PH,Twisted Minds PH,Twisted Minds PH,0.4589054112709934,1,✅
16,1,1,0,0,0,Twisted Minds PH,TNC Pro Team,TNC Pro Team,TNC Pro Team,0.4119457810271105,1,✅
16,1,2,1,0,0,TNC Pro Team,Twisted Minds PH,TNC Pro Team,Twisted Minds PH,0.612571876474006,0,❌
16,1,3,1,1,1,Twisted Minds PH,TNC Pro Team,Twisted Minds PH,TNC Pro Team,0.5521570622758937,0,❌
16,1,4,2,1,1,TNC Pro Team,Twisted Minds PH,TNC Pro Team,Twisted Minds PH,0.5793364465511861,0,❌
16,1,5,2,2,1,Twisted Minds PH,TNC Pro Team,TNC Pro Team,TNC Pro Team,0.38815712102700894,1,✅
16,0,1,0,0,0,Omega Esports,TNC Pro Team,Omega Esports,Omega Esports,0.7025702190303713,1,✅
16,0,2,0,1,0,TNC Pro Team,Omega Esports,Omega Esports,TNC Pro Team,0.36367578205379636,0,❌
16,0,3,1,1,1,Omega Esports,TNC Pro Team,Omega Esports,Omega Esports,0.6175263667500694,1,✅
16,0,1,0,0,0,ONIC PH,Team Falcons PH,ONIC PH,ONIC PH,0.5122378202697839,1,✅
16,0,2,0,1,0,Team Falcons PH,ONIC PH,ONIC PH,ONIC PH,0.2675064912367657,1,✅
16,0,1,0,0,0,Team Falcons PH,Omega Esports,Omega Esports,Omega Esports,0.3866254774285155,1,✅
16,0,2,1,0,0,Omega Esports,Team Falcons PH,Team Falcons PH,Team Falcons PH,0.4453557308878994,1,✅
16,0,3,1,1,1,Team Falcons PH,Omega Esports,Team Falcons PH,Omega Esports,0.7023542467883979,0,❌
16,0,1,0,0,0,TNC Pro Team,Team Falcons PH,Team Falcons PH,TNC Pro Team,0.21624859697052592,0,❌
16,0,2,0,1,0,Team Falcons PH,TNC Pro Team,Team Falcons PH,TNC Pro Team,0.6023752379483139,0,❌
16,0,1,0,0,0,Twisted Minds PH,TNC Pro Team,TNC Pro Team,TNC Pro Team,0.32331555758303265,1,✅
16,0,2,1,0,0,TNC Pro Team,Twisted Minds PH,TNC Pro Team,Twisted Minds PH,0.5829774286397984,0,❌
16,0,3,1,1,1,Twisted Minds PH,TNC Pro Team,Twisted Minds PH,Twisted Minds PH,0.5168915205429657,1,✅
16,1,1,0,0,0,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.7290771912896088,1,✅
16,1,2,0,1,0,TNC Pro Team,Team Liquid PH,Team Liquid PH,TNC Pro Team,0.2719098358693576,0,❌
16,1,3,1,1,1,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.6228519460903339,1,✅
16,1,4,1,2,1,TNC Pro Team,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.28947172051617687,1,✅
16,1,5,3,1,1,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.6898614593571148,1,✅
16,1,1,0,0,0,ONIC PH,TNC Pro Team,ONIC PH,ONIC PH,0.6652144158356423,1,✅
16,1,2,0,1,0,TNC Pro Team,ONIC PH,ONIC PH,TNC Pro Team,0.3149014800071081,0,❌
16,1,3,1,1,1,ONIC PH,TNC Pro Team,ONIC PH,TNC Pro Team,0.706043466730627,0,❌
16,1,4,2,1,1,TNC Pro Team,ONIC PH,ONIC PH,ONIC PH,0.3742732264783748,1,✅
16,1,5,2,2,1,ONIC PH,TNC Pro Team,ONIC PH,TNC Pro Team,0.663136263524801,0,❌
16,0,1,0,0,0,Omega Esports,ONIC PH,ONIC PH,ONIC PH,0.3268716855218694,1,✅
16,0,2,1,0,0,ONIC PH,Omega Esports,ONIC PH,ONIC PH,0.6893115080801979,1,✅
16,0,1,0,0,0,Aurora,Omega Esports,Aurora,Aurora,0.5691375874504273,1,✅
16,0,2,0,1,0,Omega Esports,Aurora,Aurora,Aurora,0.30179353147998944,1,✅
16,0,1,0,0,0,Team Liquid PH,TNC Pro Team,Team Liquid PH,Team Liquid PH,0.707353944248446,1,✅
16,0,2,0,1,0,TNC Pro Team,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.27402717357734035,1,✅
16,0,1,0,0,0,AP.Bren,Omega Esports,Omega Esports,AP.Bren,0.3675205145024897,0,❌
16,0,2,0,1,0,Omega Esports,AP.Bren,Omega Esports,Omega Esports,0.5936502254663996,1,✅
16,0,3,1,1,1,AP.Bren,Omega Esports,Omega Esports,AP.Bren,0.34953388114494105,0,❌
16,0,1,0,0,0,TNC Pro Team,ONIC PH,ONIC PH,TNC Pro Team,0.21257590549681896,0,❌
16,0,2,0,1,0,ONIC PH,TNC Pro Team,ONIC PH,ONIC PH,0.6710169563011128,1,✅
16,0,3,1,1,1,TNC Pro Team,ONIC PH,ONIC PH,ONIC PH,0.2664105939578931,1,✅
16,0,1,0,0,0,Team Liquid PH,Omega Esports,Team Liquid PH,Team Liquid PH,0.5567226214926563,1,✅
16,0,2,0,1,0,Omega Esports,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3598915660987352,1,✅
16,0,1,0,0,0,Aurora,ONIC PH,ONIC PH,Aurora,0.45735838956124114,0,❌
16,0,2,0,1,0,ONIC PH,Aurora,Aurora,ONIC PH,0.4999185972359909,0,❌
16,0,3,1,1,1,Aurora,ONIC PH,Aurora,Aurora,0.5697204933108687,1,✅
16,0,1,0,0,0,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.5163651234878759,1,✅
16,0,2,0,1,0,Team Falcons PH,Team Liquid PH,Team Liquid PH,Team Falcons PH,0.2803906347868353,0,❌
16,0,3,1,1,1,Team Liquid PH,Team Falcons PH,Team Liquid PH,Team Liquid PH,0.633233190119495,1,✅
16,0,1,0,0,0,AP.Bren,Aurora,Aurora,Aurora,0.1946574041644663,1,✅
16,0,2,1,0,0,Aurora,AP.Bren,Aurora,Aurora,0.7226813088279282,1,✅
16,0,1,0,0,0,AP.Bren,ONIC PH,ONIC PH,ONIC PH,0.2551434361416168,1,✅
16,0,2,1,0,0,ONIC PH,AP.Bren,ONIC PH,ONIC PH,0.7913808809070384,1,✅
16,0,1,0,0,0,Aurora,Twisted Minds PH,Aurora,Aurora,0.6169715284247894,1,✅
16,0,2,0,1,0,Twisted Minds PH,Aurora,Aurora,Twisted Minds PH,0.1867095919248618,0,❌
16,0,3,1,1,1,Aurora,Twisted Minds PH,Aurora,Aurora,0.5335115053692564,1,✅
16,0,1,0,0,0,Team Falcons PH,Aurora,Aurora,Team Falcons PH,0.3048566519285642,0,❌
16,0,2,0,1,0,Aurora,Team Falcons PH,Aurora,Aurora,0.5849629207591873,1,✅
16,0,3,1,1,1,Team Falcons PH,Aurora,Aurora,Aurora,0.42633231008958916,1,✅
16,0,1,0,0,0,Omega Esports,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3600378886264404,1,✅
16,0,2,1,0,0,Team Liquid PH,Omega Esports,Team Liquid PH,Team Liquid PH,0.6707573406987097,1,✅
16,0,1,0,0,0,AP.Bren,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.23582772238240554,1,✅
16,0,2,1,0,0,Team Liquid PH,AP.Bren,Team Liquid PH,Team Liquid PH,0.7306585009891391,1,✅
16,0,1,0,0,0,Twisted Minds PH,Omega Esports,Omega Esports,Omega Esports,0.2890639691534715,1,✅
16,0,2,1,0,0,Omega Esports,Twisted Minds PH,Omega Esports,Omega Esports,0.670068325495865,1,✅
16,0,1,0,0,0,Team Falcons PH,TNC Pro Team,Team Falcons PH,Team Falcons PH,0.5189922570695329,1,✅
16,0,2,0,1,0,TNC Pro Team,Team Falcons PH,Team Falcons PH,TNC Pro Team,0.3581718909151873,0,❌
16,0,3,1,1,1,Team Falcons PH,TNC Pro Team,Team Falcons PH,TNC Pro Team,0.7269462506849044,0,❌
16,0,1,0,0,0,Team Liquid PH,Twisted Minds PH,Team Liquid PH,Team Liquid PH,0.6497567853143984,1,✅
16,0,2,0,1,0,Twisted Minds PH,Team Liquid PH,Team Liquid PH,Team Liquid PH,0.3142401318474689,1,✅
17,0,1,0,0,0,Team Falcons PH,ONIC PH,ONIC PH,Team Falcons PH,0.4018281865006539,0,❌
17,0,2,0,1,0,ONIC PH,Team Falcons PH,Team Falcons PH,ONIC PH,0.450139424248869,0,❌
17,0,3,1,1,1,Team Falcons PH,ONIC PH,Team Falcons PH,Team Falcons PH,0.5105899756004555,1,✅
17,0,1,0,0,0,Twisted Minds PH,ONIC PH,ONIC PH,ONIC PH,0.27036657305852163,1,✅
17,0,2,1,0,0,ONIC PH,Twisted Minds PH,ONIC PH,Twisted Minds PH,0.7129494186903967,0,❌
17,0,3,1,1,1,Twisted Minds PH,ONIC PH,ONIC PH,ONIC PH,0.3428239916144755,1,✅
17,0,1,0,0,0,Twisted Minds PH,AP.Bren,AP.Bren,Twisted Minds PH,0.4524088463171554,0,❌
