season,stage,hero_name,picks,bans,wins,win_rate,pb_rate,tier
6,Playoffs,Thamuz,21,10,9,42.9%,31,C-Tier
6,Playoffs,Ling,20,12,12,60.0%,32,S-Tier
6,Playoffs,Yu Zhong,19,9,6,31.6%,28,C-Tier
6,Playoffs,Jawhead,18,11,7,38.9%,29,C-Tier
6,Playoffs,Baxia,17,7,10,58.8%,24,S-Tier
6,Playoffs,Roger,16,14,6,37.5%,30,C-Tier
6,Playoffs,Selena,14,19,7,50.0%,33,A-Tier
6,Playoffs,Yi Sun-shin,14,3,6,42.9%,17,C-Tier
6,Playoffs,Khaleed,12,6,7,58.3%,18,S-Tier
6,Playoffs,Khufra,12,19,6,50.0%,31,A-Tier
6,Playoffs,Esmeralda,11,23,3,27.3%,34,C-Tier
6,Playoffs,Barats,10,23,8,80.0%,33,S-Tier
6,Playoffs,Uranus,10,24,8,80.0%,34,S-Tier
6,Playoffs,Alice,9,19,5,55.6%,28,S-Tier
6,Playoffs,Akai,8,5,4,50.0%,13,A-Tier
6,Playoffs,Claude,8,3,4,50.0%,11,A-Tier
6,Playoffs,Valir,8,17,6,75.0%,25,S-Tier
6,Playoffs,Harith,7,8,4,57.1%,15,S-Tier
6,Playoffs,Chou,6,16,2,33.3%,22,C-Tier
6,Playoffs,Hilda,6,14,4,66.7%,20,S-Tier
6,Playoffs,Lancelot,6,10,3,50.0%,16,A-Tier
6,Playoffs,Chang'e,5,2,3,60.0%,7,S-Tier
6,Playoffs,Eudora,5,1,3,60.0%,6,S-Tier
6,Playoffs,Natalia,5,19,1,20.0%,24,C-Tier
6,Playoffs,Wanwan,5,6,3,60.0%,11,S-Tier
6,Playoffs,Angela,4,3,2,50.0%,7,A-Tier
6,Playoffs,Helcurt,4,14,2,50.0%,18,A-Tier
6,Playoffs,Leomord,4,1,2,50.0%,5,A-Tier
6,Playoffs,Lunox,4,1,1,25.0%,5,C-Tier
6,Playoffs,Ruby,4,4,2,50.0%,8,A-Tier
6,Playoffs,X.Borg,4,0,2,50.0%,4,A-Tier
6,Playoffs,Kadita,3,1,3,100.0%,4,S-Tier
6,Playoffs,Kagura,3,0,1,33.3%,3,C-Tier
6,Playoffs,Atlas,2,1,0,0.0%,3,C-Tier
6,Playoffs,Hylos,2,0,2,100.0%,2,S-Tier
6,Playoffs,Luo Yi,2,3,1,50.0%,5,A-Tier
6,Playoffs,Popol and Kupa,2,0,2,100.0%,2,S-Tier
6,Playoffs,Rafaela,2,0,0,0.0%,2,C-Tier
6,Playoffs,Tigreal,2,0,0,0.0%,2,C-Tier
6,Playoffs,Carmilla,1,0,0,0.0%,1,Data Limited
6,Playoffs,Diggie,1,2,1,100.0%,3,Data Limited
6,Playoffs,Freya,1,1,0,0.0%,2,Data Limited
6,Playoffs,Gusion,1,0,0,0.0%,1,Data Limited
6,Playoffs,Karrie,1,0,0,0.0%,1,Data Limited
7,Regular Season,Benedetta,83,75,52,62.7%,158,S-Tier
7,Regular Season,Granger,75,17,40,53.3%,92,A-Tier
7,Regular Season,Alice,70,32,36,51.4%,102,A-Tier
7,Regular Season,Chou,62,39,28,45.2%,101,B-Tier
7,Regular Season,Lunox,62,34,31,50.0%,96,A-Tier
7,Regular Season,Paquito,61,76,23,37.7%,137,C-Tier
7,Regular Season,Harith,56,38,35,62.5%,94,S-Tier
7,Regular Season,Ling,51,40,27,52.9%,91,A-Tier
7,Regular Season,Kagura,49,22,27,55.1%,71,S-Tier
7,Regular Season,Uranus,48,55,25,52.1%,103,A-Tier
7,Regular Season,Claude,46,42,17,37.0%,88,C-Tier
7,Regular Season,Pharsa,46,45,22,47.8%,91,B-Tier
7,Regular Season,Mathilda,44,108,22,50.0%,152,A-Tier
7,Regular Season,Popol and Kupa,44,64,27,61.4%,108,S-Tier
7,Regular Season,Baxia,43,23,20,46.5%,66,B-Tier
7,Regular Season,Chang'e,42,26,17,40.5%,68,C-Tier
7,Regular Season,Lapu-Lapu,42,16,14,33.3%,58,C-Tier
7,Regular Season,Esmeralda,38,20,14,36.8%,58,C-Tier
7,Regular Season,Barats,36,27,27,75.0%,63,S-Tier
7,Regular Season,Yve,36,86,22,61.1%,122,S-Tier
7,Regular Season,Yi Sun-shin,35,21,20,57.1%,56,S-Tier
7,Regular Season,Lancelot,34,37,18,52.9%,71,A-Tier
7,Regular Season,Selena,33,105,18,54.5%,138,A-Tier
7,Regular Season,Angela,30,39,11,36.7%,69,C-Tier
7,Regular Season,Jawhead,30,123,18,60.0%,153,S-Tier
7,Regular Season,Rafaela,30,36,14,46.7%,66,B-Tier
7,Regular Season,Khufra,28,17,18,64.3%,45,S-Tier
7,Regular Season,Silvanna,23,9,11,47.8%,32,B-Tier
7,Regular Season,Estes,22,27,13,59.1%,49,S-Tier
7,Regular Season,Roger,22,7,5,22.7%,29,C-Tier
7,Regular Season,Grock,21,9,9,42.9%,30,C-Tier
7,Regular Season,Hayabusa,20,19,9,45.0%,39,B-Tier
7,Regular Season,Harley,18,7,8,44.4%,25,C-Tier
7,Regular Season,Diggie,16,108,8,50.0%,124,A-Tier
7,Regular Season,Bruno,14,11,6,42.9%,25,C-Tier
7,Regular Season,Thamuz,13,6,8,61.5%,19,S-Tier
7,Regular Season,Akai,12,4,7,58.3%,16,S-Tier
7,Regular Season,Khaleed,11,4,6,54.5%,15,A-Tier
7,Regular Season,Natalia,11,31,5,45.5%,42,B-Tier
7,Regular Season,Luo Yi,9,19,4,44.4%,28,C-Tier
7,Regular Season,Bane,8,3,4,50.0%,11,A-Tier
7,Regular Season,Franco,8,2,4,50.0%,10,A-Tier
7,Regular Season,Gloo,8,0,4,50.0%,8,A-Tier
7,Regular Season,Wanwan,8,12,4,50.0%,20,A-Tier
7,Regular Season,Atlas,7,6,5,71.4%,13,S-Tier
7,Regular Season,Valir,7,6,5,71.4%,13,S-Tier
7,Regular Season,Yu Zhong,7,3,2,28.6%,10,C-Tier
7,Regular Season,Eudora,6,8,3,50.0%,14,A-Tier
7,Regular Season,Kadita,6,1,1,16.7%,7,C-Tier
7,Regular Season,Ruby,5,0,1,20.0%,5,C-Tier
7,Regular Season,Tigreal,5,2,1,20.0%,7,C-Tier
7,Regular Season,Zhask,5,1,1,20.0%,6,C-Tier
7,Regular Season,Hilda,4,3,1,25.0%,7,C-Tier
7,Regular Season,Hylos,4,2,0,0.0%,6,C-Tier
7,Regular Season,Kaja,4,4,2,50.0%,8,A-Tier
7,Regular Season,Karrie,4,2,1,25.0%,6,C-Tier
7,Regular Season,Aldous,3,0,3,100.0%,3,S-Tier
7,Regular Season,Alpha,3,0,2,66.7%,3,S-Tier
7,Regular Season,Balmond,3,0,1,33.3%,3,C-Tier
7,Regular Season,Brody,3,9,2,66.7%,12,S-Tier
7,Regular Season,Carmilla,3,0,1,33.3%,3,C-Tier
7,Regular Season,Beatrix,2,0,1,50.0%,2,A-Tier
7,Regular Season,Belerick,2,0,1,50.0%,2,A-Tier
7,Regular Season,Cecilion,2,0,1,50.0%,2,A-Tier
7,Regular Season,Martis,2,0,0,0.0%,2,C-Tier
7,Regular Season,Fanny,1,0,0,0.0%,1,Data Limited
7,Regular Season,Leomord,1,0,1,100.0%,1,Data Limited
7,Regular Season,Lylia,1,0,0,0.0%,1,Data Limited
7,Regular Season,Vale,1,0,0,0.0%,1,Data Limited
7,Regular Season,X.Borg,1,0,1,100.0%,1,Data Limited
7,Playoffs,Benedetta,27,17,15,55.6%,44,S-Tier
7,Playoffs,Kagura,23,8,10,43.5%,31,C-Tier
7,Playoffs,Claude,22,10,12,54.5%,32,A-Tier
7,Playoffs,Harith,22,14,11,50.0%,36,A-Tier
7,Playoffs,Lunox,22,19,13,59.1%,41,S-Tier
7,Playoffs,Gloo,20,6,12,60.0%,26,S-Tier
7,Playoffs,Ling,20,24,9,45.0%,44,B-Tier
